L1,L2,L2_read,X,Y
Agape,アガペー,あがぺー,6107,4427
Axe Hall,斧の広間,おののひろま,2250,4283
Biggle Stone,ビグルストーン,びぐるすとーん,5913,4042
Blackwell,ブラックウェル,ぶらっくうぇる,2898,3597
Blue Sable Alter,青セーブルの祭壇,あおせーぶるのさいだん,7094,1383
Boathouse Ruins,船小屋の廃墟,ふなごやのはいきょ,5965,1153
Cam’s Well,カムの井戸,かむのいど,5333,4564
Contemplative Rest,コンテンポラティブ・レスト,こんてんぽらてぃぶれすと,4356,1662
Copper Caves,赤銅鉱,しゃくどうこう,5814,2553
Crabtown,クラブタウン,くらぶたうん,4079,1230
Dangerford,デンジャーフォード,でんじゃーふぉーど,3977,2252
Day’s Rest,休み日,やすみび,5012,3254
Duelfield,決闘の野,けっとうのの,2230,1458
Dwarf Mine,ドワーフ鉱山,どわーふこうざん,3247,1733
Exile Stead,エグザイルステッド,えぐざいるすてっど,4593,4045
Falling Ruin,落ちる廃墟,おちるはいきょ,3048,1910
Feroda,フェロダ,ふぇろだ,6858,4946
Garhound,ガーハウンド,がーはうんど,6720,2517
Ghosts-Around,ゴースト・アラウンド,ごーすとあらうんど,2809,2546
Giant Bones,ジャイアント・ボーンズ,じゃいあんとぼーんず,3905,667
Grand Mine,大鉱坑,だいこうこう,5617,1411
Hender’s Ruins,ヘンダーズルイン,へんだーずるいん,4854,3254
Herongreen,ヘロングリーン,へろんぐりーん,3972,1933
Heruvernalda,ヘルヴァーナルダ,へるゔぁーなるだ,2370,1514
Highwyrm,ハイ・ワーム,はいわーむ,3860,2803
Indagos,インダゴス,いんだごす,6655,2039
Ivory Plinth,象牙の礎,ぞうげのいしずえ,3349,795
Jaldon’s Rest,ジャルドンの憩い,じゃるどんのいこい,4606,2368
Lylket,リルケット,りるけっと,2930,4440
Marof’s House,マロフの館,まろふのやかた,2127,1518
Monkey Ruins,猿の廃墟,さるのはいきょ,5012,4402
Moonbroth,ムーンブロス,むーんぶろす,5000,2537
